"0","data <- read.csv(""hw05pr02.csv"", header = TRUE, sep = "","")"
"0","names(data)"
"1","[1]"
"1"," ""satisfaction"""
"1"," ""age""         "
"1"," ""illness""     "
"1"," ""anxiety""     "
"1","
"
"0","model <- lm(satisfaction ~ age + illness + anxiety, data = data)"
"0",""
"0","# Display the regression summary"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = satisfaction ~ age + illness + anxiety, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-17.6138 "
"1"," -7.3235 "
"1","  0.6604 "
"1","  8.9471 "
"1"," 18.3025 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 155.3427"
"1","    17.5413"
"1","   8.856"
"1"," 3.71e-11"
"1"," ***"
"1","
age        "
"1","  -1.1431"
"1","     0.2172"
"1","  -5.263"
"1"," 4.51e-06"
"1"," ***"
"1","
illness    "
"1","  -0.4476"
"1","     0.4617"
"1","  -0.970"
"1","    0.338"
"1","    "
"1","
anxiety    "
"1"," -13.2427"
"1","     6.0418"
"1","  -2.192"
"1","    0.034"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","10.1"
"1"," "
"1","on"
"1"," "
"1","42"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6786"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6556"
"1"," "
"1","
F-statistic:"
"1"," "
"1","29.56"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","42"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.948e-10"
"1","
"
"1","
"
"0","# Extract coefficients"
"0","coefficients <- model$coefficients"
"0","cat(sprintf(""\nFitted Regression Equation:\nSatisfaction = %.3f + %.3f*Age + %.3f*Illness + %.3f*Anxiety\n"","
"0","            coefficients[1], coefficients[2], coefficients[3], coefficients[4]))"
"1","
Fitted Regression Equation:
Satisfaction = 155.343 + -1.143*Age + -0.448*Illness + -13.243*Anxiety
"
"0","# Interpretation of coefficients"
"0","cat(""\nInterpretation of Coefficients:\n"")"
"1","
Interpretation of Coefficients:
"
"0","cat(""1. Intercept (b0): The predicted satisfaction when age,\n"")"
"1","1. Intercept (b0): The predicted satisfaction when age,
"
"0","cat(""   illness, and anxiety are all zero. In a real-world\n"")"
"1","   illness, and anxiety are all zero. In a real-world
"
"0","cat(""   context, this may not be meaningful as a patient\n"")"
"1","   context, this may not be meaningful as a patient
"
"0","cat(""   with zero age is unrealistic in regards to years & satisfaction.\n\n"")"
"1","   with zero age is unrealistic in regards to years & satisfaction.

"
"0","cat(""2. Age (b1): A one-year increase in age decreases\n"")"
"1","2. Age (b1): A one-year increase in age decreases
"
"0","cat(""   satisfaction by"", round(coefficients[2], 3), ""points,\n"")"
"1","   satisfaction by"
"1"," "
"1","-1.143"
"1"," "
"1","points,
"
"0","cat(""   holding illness and anxiety constant. Since\n"")"
"1","   holding illness and anxiety constant. Since
"
"0","cat(""   p-value < 0.05, age is statistically significant.\n\n"")"
"1","   p-value < 0.05, age is statistically significant.

"
"0","cat(""3. Illness (b2): A one-unit increase in illness\n"")"
"1","3. Illness (b2): A one-unit increase in illness
"
"0","cat(""   decreases satisfaction by"", round(coefficients[3], 3), ""points.\n"")"
"1","   decreases satisfaction by"
"1"," "
"1","-0.448"
"1"," "
"1","points.
"
"0","cat(""   Since p-value > 0.05, illness is not statistically\n"")"
"1","   Since p-value > 0.05, illness is not statistically
"
"0","cat(""   significant. In practice, we may not interpret this\n"")"
"1","   significant. In practice, we may not interpret this
"
"0","cat(""   coefficient as reliable.\n\n"")"
"1","   coefficient as reliable.

"
"0","cat(""4. Anxiety (b3): A one-unit increase in anxiety\n"")"
"1","4. Anxiety (b3): A one-unit increase in anxiety
"
"0","cat(""   decreases satisfaction by"", round(coefficients[4], 3), ""points.\n"")"
"1","   decreases satisfaction by"
"1"," "
"1","-13.243"
"1"," "
"1","points.
"
"0","cat(""   P-value < 0.05, meaning anxiety is statistically\n"")"
"1","   P-value < 0.05, meaning anxiety is statistically
"
"0","cat(""   significant in predicting satisfaction.\n\n"")"
"1","   significant in predicting satisfaction.

"
