"0","# Given Matrices and Vectors"
"0","E_V <- matrix(c(4, -1), nrow = 2)"
"0","E_U <- matrix(c(-2, 3), nrow = 2)"
"0","Var_V <- matrix(c(2,1,1,3), nrow = 2)"
"0","Var_U <- matrix(c(1,-1,-1,2), nrow = 2)"
"0","A <- matrix(c(-3,1,2,-5), nrow = 2, byrow = TRUE)"
"0","B <- matrix(c(0,-2,1,4), nrow = 2, byrow = TRUE)"
"0","C <- matrix(c(-1,2), nrow = 2)"
"0",""
"0","# (a) E(AV + BU)"
"0","E_AV_BU <- A %*% E_V + B %*% E_U"
"0","cat(""E(AV + BU):\n"")"
"1","E(AV + BU):
"
"0","print(E_AV_BU)"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","  -19"
"1","
[2,]"
"1","   23"
"1","
"
