"0","anova_results <- anova(model)"
"0","print(anova_results)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: Wins"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
AvgAge   "
"1","  1"
"1","  438.5"
"1","  438.51"
"1","  3.0164"
"1"," 0.09342"
"1"," ."
"1","
Residuals"
"1"," 28"
"1"," 4070.5"
"1","  145.37"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# State the hypotheses"
"0","cat(""Hypothesis Test for F-statistic:\n"")"
"1","Hypothesis Test for F-statistic:
"
"0","cat(""H0: β1 = 0 (AvgAge does NOT affect Wins)\n"")"
"1","H0: β1 = 0 (AvgAge does NOT affect Wins)
"
"0","cat(""HA: β1 ≠ 0 (AvgAge DOES affect Wins)\n\n"")"
"1","HA: β1 ≠ 0 (AvgAge DOES affect Wins)

"
"0","f_stat <- anova_results$`F value`[1]"
"0","p_value <- anova_results$`Pr(>F)`[1]"
"0","cat(""F-statistic:"", round(f_stat, 3), ""\n"")"
"1","F-statistic:"
"1"," "
"1","3.016"
"1"," "
"1","
"
"0","cat(""p-value:"", round(p_value, 5), ""\n"")"
"1","p-value:"
"1"," "
"1","0.09342"
"1"," "
"1","
"
"0","alpha <- 0.05"
"0","if (p_value < alpha) {"
"0","  cat(""Conclusion: Reject H0. AvgAge significantly predicts Wins.\n"")"
"0","} else {"
"0","  cat(""Conclusion: Fail to reject H0. No significant relationship.\n"")"
"0","}"
"1","Conclusion: Fail to reject H0. No significant relationship.
"
