"0","# (a) Create the matrices A, B, C, and D in R"
"0","A <- matrix(c(1, -2, 0, 4, 3, -1), nrow=2, byrow=TRUE)"
"0","B <- matrix(c(0, -1, 6, 3, 0, 2, -3, 2, 1), nrow=3, byrow=TRUE)"
"0","C <- matrix(c(2, -2, 3, 1), nrow=2, byrow=TRUE)"
"0","D <- matrix(c(5, 0, -2), nrow=3, byrow=TRUE)"
"0",""
"0","# Display the matrices"
"0","print(""Matrix A:"")"
"1","[1]"
"1"," ""Matrix A:"""
"1","
"
"0","print(A)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1","    1"
"1","   -2"
"1","    0"
"1","
[2,]"
"1","    4"
"1","    3"
"1","   -1"
"1","
"
"0","print(""Matrix B:"")"
"1","[1]"
"1"," ""Matrix B:"""
"1","
"
"0","print(B)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1","    0"
"1","   -1"
"1","    6"
"1","
[2,]"
"1","    3"
"1","    0"
"1","    2"
"1","
[3,]"
"1","   -3"
"1","    2"
"1","    1"
"1","
"
"0","print(""Matrix C:"")"
"1","[1]"
"1"," ""Matrix C:"""
"1","
"
"0","print(C)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    2"
"1","   -2"
"1","
[2,]"
"1","    3"
"1","    1"
"1","
"
"0","print(""Matrix D:"")"
"1","[1]"
"1"," ""Matrix D:"""
"1","
"
"0","print(D)"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    5"
"1","
[2,]"
"1","    0"
"1","
[3,]"
"1","   -2"
"1","
"
