"0","# Prediction using predict() function"
"0","new_data <- data.frame(X_data = 5)"
"0","predict_lm <- predict(model, newdata = new_data)"
"0",""
"0","cat(""Prediction using predict() function (X=5):"", predict_lm, ""\n"")"
"1","Prediction using predict() function (X=5):"
"1"," "
"1","14.9058"
"1"," "
"1","
"
"0","# Prediction manually using matrices Xh and b"
"0","Xh <- matrix(c(1, 5), nrow = 1)"
"0","predict_manual <- Xh %*% b"
"0",""
"0","cat(""Prediction manually calculated using matrices (X=5):"", predict_manual, ""\n"")"
"1","Prediction manually calculated using matrices (X=5):"
"1"," "
"1","14.9058"
"1"," "
"1","
"
"0","# Compare the predictions"
"0","prediction_match <- all.equal(as.numeric(predict_lm), as.numeric(Xh %*% b), tolerance = 1e-5)"
"0",""
"0","if (isTRUE(prediction_match)){"
"0","  cat(""\nThe predictions from predict() and manual calculation match closely.\n"")"
"0","} else {"
"0","  cat(""\nThe predictions from predict() and manual calculation do NOT match.\n"")"
"0","}"
"1","
The predictions from predict() and manual calculation match closely.
"
