"0","# Define confidence level"
"0","alpha <- 0.10  "
"0","g <- 4 "
"0",""
"0","# Sample size"
"0","n <- nrow(data)"
"0",""
"0","# Compute MSE"
"0","MSE <- sum(residuals(model)^2) / (n - 2)"
"0",""
"0","# Compute the mean of X (Copiers)"
"0","Xbar <- mean(data$Copiers)"
"0",""
"0","# Compute SXX "
"0","SXX <- sum((data$Copiers - Xbar)^2)"
"0",""
"0","# Compute t critical value for Bonferroni correction"
"0","t_critical_bonf <- qt(1 - alpha / (2 * g), df = n - 2)"
"0",""
"0","# Function to calculate Bonferroni confidence interval at given X_h"
"0","bonf_confidence_interval <- function(X_h) {"
"0","  # Compute predicted Y value"
"0","  Y_hat <- coef(model)[1] + coef(model)[2] * X_h"
"0","  "
"0","  # Compute standard error"
"0","  SE_Y_hat <- sqrt(MSE * (1/n + ((X_h - Xbar)^2 / SXX)))"
"0","  "
"0","  # Compute confidence interval bounds"
"0","  margin_of_error <- t_critical_bonf * SE_Y_hat"
"0","  lower_bound <- Y_hat - margin_of_error"
"0","  upper_bound <- Y_hat + margin_of_error"
"0","  "
"0","  return(c(lower_bound, upper_bound))"
"0","}"
"0",""
"0","# Calculate joint confidence intervals for X_h = 2, 4, 6, 8"
"0","X_h_values <- c(2, 4, 6, 8)"
"0","Bonf_CI_results <- t(sapply(X_h_values, bonf_confidence_interval))"
"0",""
"0","# Results"
"0","colnames(Bonf_CI_results) <- c(""Lower Bound"", ""Upper Bound"")"
"0","rownames(Bonf_CI_results) <- paste(""X_h ="", X_h_values)"
"0","print(Bonf_CI_results)"
"1","       "
"1"," Lower Bound"
"1"," Upper Bound"
"1","
X_h = 2"
"1","    24.83096"
"1","    34.14972"
"1","
X_h = 4"
"1","    56.23236"
"1","    62.88931"
"1","
X_h = 6"
"1","    86.38800"
"1","    92.87466"
"1","
X_h = 8"
"1","   115.22620"
"1","   124.17745"
"1","
"
