"0","### Part B: Modified Levene Test for Non-Constant Variance"
"0",""
"0","# Load data (adjust if you saved under another name)"
"0","data2 <- read.csv(""hw08pr02.csv"", header = TRUE)"
"0",""
"0","# Fit the linear model"
"0","model <- lm(Y ~ X, data = data2)"
"0",""
"0","# Get absolute residuals"
"0","abs_resid <- abs(resid(model))"
"0",""
"0","# Split into two groups based on median of X"
"0","median_x <- median(data2$X)"
"0","group <- ifelse(data2$X <= median_x, ""Group1"", ""Group2"")"
"0",""
"0","# Run two-sample t-test on absolute residuals"
"0","t_test <- t.test(abs_resid[group == ""Group1""], abs_resid[group == ""Group2""])"
"0",""
"0","# Display hypotheses and results"
"0","cat(""=== Modified Levene Test ===\n"")"
"1","=== Modified Levene Test ===
"
"0","cat(""Null Hypothesis (H0): Equal error variances between groups.\n"")"
"1","Null Hypothesis (H0): Equal error variances between groups.
"
"0","cat(""Alternative Hypothesis (H1): Unequal error variances between groups.\n\n"")"
"1","Alternative Hypothesis (H1): Unequal error variances between groups.

"
"0","# Display test output"
"0","print(t_test)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","abs_resid[group == ""Group1""] and abs_resid[group == ""Group2""]"
"1",""
"1","
"
"1","t = -3.3362, df = 15.507, p-value = 0.00434"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-21.669437  -4.804158"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 9.267934 "
"1","22.504732 "
"1","
"
"1","
"
"0","# Manually extract and interpret"
"0","t_val <- round(t_test$statistic, 4)"
"0","df_val <- t_test$parameter"
"0","p_val <- round(t_test$p.value, 6)"
"0","crit_val <- qt(0.975, df_val)  # two-tailed test, alpha = 0.05"
"0",""
"0","cat(""\nCritical t-value (two-tailed, df ="", df_val, ""):"", round(crit_val, 3), ""\n"")"
"1","
Critical t-value (two-tailed, df ="
"1"," "
"1","15.5074"
"1"," "
"1","):"
"1"," "
"1","2.125"
"1"," "
"1","
"
"0","if (abs(t_val) > crit_val) {"
"0","  cat(""Conclusion: Reject H0. There is evidence of heteroscedasticity.\n"")"
"0","} else {"
"0","  cat(""Conclusion: Fail to reject H0. No evidence of heteroscedasticity.\n"")"
"0","}"
"1","Conclusion: Reject H0. There is evidence of heteroscedasticity.
"
