"","x","y"
"1",6.3275433157105,0.133868913677639
"2",6.86061949818395,0.0176219235582597
"3",7.86426681675948,0.120725984695298
"4",9.54103894997388,0.0589883601197534
"5",6.00840965518728,0.189988474339929
"6",9.49194842483848,0.0303923413754135
"7",9.72337634302676,0.251480316873942
"8",8.30398896243423,0.21718473592725
"9",8.1455702194944,0.0706411255921772
"10",5.30893135233782,0.441439977019351
"11",6.0298728744965,0.256546304941768
"12",5.88278376264498,0.575673592419428
"13",8.43511423328891,0.0586143499943163
"14",6.92051859106869,0.27467855888885
"15",8.84920709999278,0.316249550510213
"16",7.48849621042609,0.0305974870311315
"17",8.58809254132211,0.295868713923556
"18",9.95953047415242,0.14024014397917
"19",6.90017589717172,0.66774249764782
"20",8.88722610659897,0.151661761714549
"21",9.67352615552954,0.00844476169553423
"22",6.06071260641329,0.225058835476446
"23",8.25836883042939,0.274140137341035
"24",5.62777547980659,0.477545096804247
"25",6.33610334363766,0.0504143245508891
"26",6.93057046271861,0.0334286436729595
"27",5.06695166579448,0.0414943413734923
"28",6.91193978535011,0.772528464492621
"29",9.34845422860235,0.161909699624375
"30",6.7017449834384,0.382761344299787
"31",7.41040057735518,0.180043890708825
"32",7.99782912712544,0.538164477185873
"33",7.46770653524436,0.0456679034854056
"34",5.93108800705522,0.183442322216738
"35",9.13686659303494,0.0775021348734251
"36",8.34233369096182,0.00433320262880049
"37",8.9711993036326,0.0456841447141669
"38",5.53971812943928,0.304881935092084
"39",8.61855473020114,0.150503240424146
"40",7.05637214821763,0.148917839170925
"41",9.10473147057928,0.064689047875261
"42",8.23530096909963,0.379683988736342
"43",8.9146638114471,0.0593748018354427
"44",7.76518155820668,0.018252875102488
"45",7.64859790098853,0.240867422257648
"46",8.94678115844727,0.071065162974471
"47",5.11665601166897,0.033080759985403
"48",7.38615032518283,0.0743186512638075
"49",8.661568693351,0.043399588833326
"50",8.46365778241307,0.162422069018241
"51",7.38809811067767,0.00836178386239308
"52",9.3060473841615,0.0171047547097634
"53",7.19048553612083,0.0810248235014018
"54",6.22398638515733,0.044563180193932
"55",5.35339523572475,0.202806047564382
"56",5.49733080086298,0.225325716579131
"57",6.58135853591375,0.0936744121635748
"58",7.59317131596617,0.0575019373564452
"59",8.3100253820885,0.0297526460573584
"60",7.03415093594231,0.959201717955615
"61",9.56437962129712,0.069838740059777
"62",6.46801686380059,1.43822046343174
"63",7.29532863129862,0.103738220921016
"64",6.66197337093763,0.0350076852864942
"65",8.25435233535245,0.0657873480203421
"66",6.29008390358649,0.474136461318382
"67",7.39272624137811,0.0476756832434367
"68",8.83155335322954,0.0483745877388664
"69",5.42123457184061,0.352202309066951
"70",9.37660665018484,0.0519372072013553
"71",6.69536468922161,0.766708186483935
"72",9.19720175093971,0.178391480252179
"73",6.73341744579375,0.310976843981339
"74",6.66887465398759,0.0661575424790972
"75",7.38175622536801,0.0104602678855939
"76",9.46099167922512,0.01503728379234
"77",9.32169735315256,0.644051570443028
"78",6.94994771736674,0.147600447405402
"79",8.88660349417478,0.135798648087501
"80",9.80308998608962,0.0589175859610512
"81",7.17329742386937,0.243092993550475
"82",8.56257339357398,0.0061465265027818
"83",6.99997184448875,0.959822869728667
"84",6.62676075939089,0.43852740876763
"85",8.78543574013747,0.295360975217158
"86",6.01346127572469,0.0240280710002528
"87",8.55560611234978,0.0372517165237455
"88",5.60845960513689,0.0164021188119844
"89",6.22744256979786,0.143497547416505
"90",5.7165218971204,0.876523524693203
"91",6.19814707548358,0.053634640246376
"92",5.29467188636772,0.737319558057473
"93",8.21144129266031,0.0907436470558465
"94",9.38134606345557,0.11461502656064
"95",8.89457338722423,0.0275697830741756
"96",8.9865441294387,0.223654399693498
"97",7.27637226809748,0.710297495372036
"98",7.05042041023262,0.0243649245451837
"99",9.05435121385381,0.016182008344019
"100",8.02466645138338,0.0494323124154812
"101",8.27361964038573,0.148586324168477
"102",6.76598635967821,0.756130809276288
"103",6.35130072943866,0.78797848326268
"104",9.96342030586675,0.0404622037794347
"105",8.16746632219292,0.464883105370739
"106",6.06604067608714,0.103935077733007
"107",5.64686174038798,0.368777447120626
"108",7.39059017156251,0.112498100969665
"109",9.62037234916352,0.188662003609264
"110",7.9938048357144,0.10245822680761
"111",9.88085347460583,0.0123572101550871
"112",8.65896255942062,0.00859741640043267
"113",6.78363456041552,0.479386269899416
"114",7.15736845275387,0.0102999019227302
"115",5.74105780338868,0.0251830823131317
"116",5.06538787740283,0.0136264216522728
"117",8.57783033046871,0.00354263215027813
"118",5.51592117873952,0.28797415812072
"119",7.23142174305394,0.0927826304677226
"120",8.20050522568636,0.0150406735165001
"121",9.95919310022146,0.0522538600490434
"122",7.47796788928099,0.00656453883969349
"123",7.42174762184732,0.958779931811706
"124",5.86721167434007,0.0133848682365012
"125",8.77410472254269,0.749292060570095
"126",7.26947744609788,0.211960444196402
"127",7.55584891885519,0.610353888195838
"128",6.0377255664207,0.121520161073528
"129",6.14329071366228,0.544917499983853
"130",7.97855998156592,0.0975197986614461
"131",7.87436099140905,0.0214873681551666
"132",5.38532190141268,0.28319160401524
"133",5.17770289792679,0.0633961838026565
"134",8.21397746098228,0.0165240193677711
"135",9.64307599817403,0.0315490959516875
"136",7.99046211177483,0.0859134974439318
"137",7.80450374004431,0.314075139360582
"138",7.63013861957006,0.127081074931153
"139",9.92547611938789,0.102986482722708
"140",7.53820911166258,0.100612396999984
"141",8.41394039336592,0.273874079096091
"142",8.00770608824678,0.107952886281116
"143",6.19434338877909,0.146539099146418
"144",6.29082963336259,0.307350979255732
"145",8.64654811681248,0.130838557256801
