"0","# Load data"
"0","data2 <- read.csv(""hw07pr02.csv"", header = TRUE)"
"0",""
"0","# Fit regression model with price and discount only"
"0","model_a <- lm(market.share ~ price + discount, data = data2)"
"0",""
"0","summary(model_a)"
"1","
Call:
"
"1",""
"1","lm(formula = market.share ~ price + discount, data = data2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.37824 "
"1","-0.18357 "
"1","-0.06490 "
"1"," 0.08805 "
"1"," 1.87274 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   2.8684"
"1","     0.4572"
"1","   6.274"
"1"," 3.37e-07"
"1"," ***"
"1","
price      "
"1","  -0.1391"
"1","     0.1904"
"1","  -0.730"
"1","   0.4700"
"1","    "
"1","
discount   "
"1","   0.2749"
"1","     0.1214"
"1","   2.265"
"1","   0.0298"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3684"
"1"," "
"1","on"
"1"," "
"1","35"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1347"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.08523"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.724"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","35"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.07954"
"1","
"
"1","
"
"0","cat("
"0","  ""Fitted equation:\n"","
"0","  ""Ŷ = 2.8684 – 0.1391 * price + 0.2749 * discount\n\n"","
"0",""
"0","  ""Interpretation:\n"","
"0","  ""β₁ (price): For every $1 increase in price, the market share\n"","
"0","  ""is expected to decrease by 0.1391 units,\n"","
"0","  ""holding discount constant. (p = 0.470 — not significant)\n\n"","
"0",""
"0","  ""β₂ (discount): Discounted products have, on average,\n"","
"0","  ""0.2749 units higher market share than non-discounted products,\n"","
"0","  ""holding price constant. (p = 0.0298 — statistically significant)\n\n"","
"0",""
"0","  ""Group-specific equations:\n"","
"0","  ""Non-discounted (discount = 0):\n"","
"0","  ""Ŷ = 2.8684 – 0.1391 * price\n\n"","
"0","  ""Discounted (discount = 1):\n"","
"0","  ""Ŷ = 3.1433 – 0.1391 * price\n"""
"0",")"
"1","Fitted equation:
"
"1"," "
"1","Ŷ = 2.8684 – 0.1391 * price + 0.2749 * discount

"
"1"," "
"1","Interpretation:
"
"1"," "
"1","β₁ (price): For every $1 increase in price, the market share
"
"1"," "
"1","is expected to decrease by 0.1391 units,
"
"1"," "
"1","holding discount constant. (p = 0.470 — not significant)

"
"1"," "
"1","β₂ (discount): Discounted products have, on average,
"
"1"," "
"1","0.2749 units higher market share than non-discounted products,
"
"1"," "
"1","holding price constant. (p = 0.0298 — statistically significant)

"
"1"," "
"1","Group-specific equations:
"
"1"," "
"1","Non-discounted (discount = 0):
"
"1"," "
"1","Ŷ = 2.8684 – 0.1391 * price

"
"1"," "
"1","Discounted (discount = 1):
"
"1"," "
"1","Ŷ = 3.1433 – 0.1391 * price
"
