"0","### Part G: VIF Calculation for Final Model (Part B)"
"0","# Load the package"
"0","library(car)"
"0",""
"0","# Fit the model from Part B again"
"0","model_b <- lm(Y ~ X2 + X3 + X4 + X5, data = data)"
"0",""
"0","# Calculate VIF for each predictor"
"0","vif_values <- vif(model_b)"
"0","print(vif_values)"
"1","      X2 "
"1","      X3 "
"1","      X4 "
"1","      X5 "
"1","
"
"1","1.104100 "
"1","1.205604 "
"1","1.729458 "
"1","1.837637 "
"1","
"
"0","# Calculate and print average VIF"
"0","avg_vif <- mean(vif_values)"
"0","cat(""\nAverage VIF:"", round(avg_vif, 3), ""\n"")"
"1","
Average VIF:"
"1"," "
"1","1.469"
"1"," "
"1","
"
"0","# Interpret multicollinearity"
"0","if (any(vif_values > 10)) {"
"0","  cat(""Conclusion: At least one predictor has VIF > 10, indicating serious multicollinearity.\n"")"
"0","} else if (any(vif_values > 5)) {"
"0","  cat(""Conclusion: Some predictors have VIF > 5, suggesting moderate multicollinearity.\n"")"
"0","} else {"
"0","  cat(""Conclusion: All VIFs are below 5. There is no evidence of problematic multicollinearity.\n"")"
"0","}"
"1","Conclusion: All VIFs are below 5. There is no evidence of problematic multicollinearity.
"
