"0","# Define the confidence intervals from Parts (b), (c), and (d)"
"0","CI_b <- matrix(c(26.11796, 32.86272, "
"0","                 57.15175, 61.96992, "
"0","                 87.28387, 91.97880, "
"0","                 116.46245, 122.94121), "
"0","               ncol = 2, byrow = TRUE)"
"0",""
"0","CI_c <- matrix(c(24.83096, 34.14972, "
"0","                 56.23236, 62.88931, "
"0","                 86.38800, 92.87466, "
"0","                 115.22620, 124.17745), "
"0","               ncol = 2, byrow = TRUE)"
"0",""
"0","CI_d <- matrix(c(25.06746, 33.91321, "
"0","                 56.40131, 62.72036, "
"0","                 86.55263, 92.71003, "
"0","                 115.45338, 123.95028), "
"0","               ncol = 2, byrow = TRUE)"
"0",""
"0","# Compute Confidence Interval Widths"
"0","width_b <- CI_b[,2] - CI_b[,1]  # Part (b)"
"0","width_c <- CI_c[,2] - CI_c[,1]  # Part (c)"
"0","width_d <- CI_d[,2] - CI_d[,1]  # Part (d)"
"0",""
"0","# Create a dataframe to display the widths"
"0","X_h_values <- c(2, 4, 6, 8)"
"0","CI_widths <- data.frame("
"0","  X_h = X_h_values,"
"0","  Width_b = width_b,"
"0","  Width_c = width_c,"
"0","  Width_d = width_d"
"0",")"
"0",""
"0","# Print results"
"0","print(CI_widths)"
